content/language,content/application_id,content/version,content/date,content/rating,content/title,content/body,content/body_length,content/id,content/author/name,content/author/photo,content/author/profile,content/response/body,content/response/date,content/sort_score/most_useful,content/sort_score/most_recent
en,com.wsl.noom,10.36.2,2022-10-16T01:51:38Z,2,,"The barcode scanner in this app is absolute trash. I can quite literally get any object except the food/drink container I'm trying to scan to focus. Maddening. Noom itself is great, but I feel as though the developers of the Noom app never manage to make logging calories anything other than a complete chore. Can't scan the item? Just search for it, and they'll be sure to recommend the least intuitive units of measurement AND make sure none of them give you the right calorie number by default!",497,1a1551a5-2966-4843-a746-83a9ede095cb,Kevin B.,https://play-lh.googleusercontent.com/a-/AD5-WCnnI8WjpAt8SfiTIFfiaU-sYKcJe1hk51KqPTgkzA,,"We appreciate your feedback as we work to make Noom the best it can be, Kevin! Remember, you can always reach us at [email]!",2022-10-16T03:24:41Z,1672938945,1666438149
en,com.wsl.noom,10.34.1,2022-10-07T20:17:17Z,2,,"The Noom program is ok, not great. But the app is terrible, especially if you're used to some other apps. It's missing a lot of useful functionality. The food logging is awful. It has very few barcodes available. The interface is clunky. It connects to some other apps, like Garmin Connect, but it only pulls over limited info. This means that even though Noom is connected to Garmin Connect, which tracks all my workouts from my Garmin, I still have to add them manually into Noom.",482,6fda6d59-58d2-4ab6-ae71-5f615bf801f3,Melissa Bosak,https://play-lh.googleusercontent.com/a/AEdFTp7SKFqjeeQe_P9Qc1MGBd5HayX6hMpFWaFYBFRr2w,,"Thank you again for taking the time to give us your feedback about your Noom experience, Melissa, and we apologize for the troubles you have experienced with Noom. Our Support Team would love to help you and can be reached at [email].",2022-10-07T20:34:41Z,1672938944,1665745548
en,com.wsl.noom,10.24.1,2022-07-20T19:16:16Z,3,,"The program is great but the app isn't. It freezes often, the scanner isn't very good, and the color coding isn't always accurate (a food you manually looked up can show as green but red when you scan the item or the other way around). Also, if you accidentally enter an exercise you can't edit or delete it, which means you'll mistakenly be allowed more calories that day. But overall, it still does the job.",409,2bbe19ee-b7fb-4516-b41c-800864c83bbb,Miguel,https://play-lh.googleusercontent.com/a-/AD5-WClm-ws0S0Ej3BIfQoZeY5fpZbvUW917N3utusdfsrE,,"Thank you again for taking the time to give us your feedback about your Noom experience, Miguel, and we apologize for the troubles you have experienced with Noom. Our Support Team would love to help you and can be reached at [email].",2022-07-20T19:19:49Z,1672938943,
en,com.wsl.noom,10.24.1,2022-07-21T17:28:04Z,5,,"Update : since the most recent update everything is working correctly. I like the changes that have been added such as listening to programs instead of just reading. Original: The concepts are great. I can see myself really changing how I think about eating. HOWEVER The app has been terrible. It crashes all the time. I was told to update, so I did. It got even worse. It's literally crashing my phone. I rated low because I can't even use it consistently because of the app failure.",484,d1777efb-710f-443e-be46-5307c0c0947b,Amanda McAllister,https://play-lh.googleusercontent.com/a-/AD5-WClsoG9ugWFod9yK1e_1F9a2Br4XLevsI-VdhT9W_A,,"Oh, no! We are so sorry to hear this has happened, Amanda, and we working to resolve this current crashing bug ASAP! Our Support Team would love to help. Do you mind reaching out to us at [email] so we can assist you?",2022-06-23T03:48:53Z,1672938942,
en,com.wsl.noom,10.28.1,2022-09-01T17:57:31Z,5,,"The app has changed since I started, and for the better. The scrolling issue has been fixed. And the common meals feature is easier to use. And the messaging issue may have been my device and not the app. Good program. I am using it on an Android phone. App will not allow you to scroll back a page during lessons. When you receive a message from a coach you cannot go directly to it to read it. Would be good if favorite or common items could be added to a list for faster access.",481,0f9c67c4-aeda-4769-8564-16366aeadddb,Tim K Midwest,https://play-lh.googleusercontent.com/a/AEdFTp71zEDWpwLssfmUBECD-cx2LNaLkybFoGLwQUwIQQ,,"We’re glad that you’re enjoying what Noom has to offer, Tim, and your feedback here is appreciated! We want Noom to be the best app we can make and your feedback is invaluable to that process.",2022-09-01T18:01:50Z,1672938941,1662437230
en,com.wsl.noom,10.24.1,2022-07-27T21:13:43Z,4,,"I'm enjoying the tips & tools. My only disappointment is the Noom Group. It seems that people only use it to post exercise. That gets boring fast. There's very little sharing in a meaningful level. The group leader posts some interesting things. I'm diabetic so the color coding is a little off (cottage cheese is a better choice than oatmeal for me example), but I'm savvy enough to catch that. Otherwise the way the nutrition plan is set up is excellent! I'm learning a lot about food choices.",495,17ab155a-3639-4697-845a-3b9bd3910980,Beth Zimmerman,https://play-lh.googleusercontent.com/a/AEdFTp7GYrbhN1wVtRC47AftaLolNZpTdzOWyGHEdI24,,"Thank you for your honest review, Beth! It helps us improve where it matters most. With your feedback, we can continue to grow as a company. You are doing great, keep up the amazing work!",2022-07-27T21:18:00Z,1672938940,
en,com.wsl.noom,10.24.1,2022-07-23T01:49:18Z,4,,"To be clear, I love the Noom concept. I'm losing weight and changing my lifestyle to stay fit. The app, however, has become almost unusable due to constant crashes and hang ups. If it doesn't get fixed very soon I am sad to say I'll be cancelling my subscription. Edit: After much checking around I finally emptied my cache, deleted and reinstalled the app, and it somewhat fixed the problem. It still doesn't sync properly with Google Fit, but I just worked around the issue. Great concept, ok app.",499,f1288ea1-69e9-4fd1-850e-a7392a2f1efc,Steve Mangan,https://play-lh.googleusercontent.com/a-/AD5-WCk_0gCMgoscyhBSYo2Rqo-dyUmQmbkB4BiSyIFTDS0,,"We're glad to hear you have been able to get the app working better for you, Steve! If we can help with anything else, you can always reach us at [email]!",2022-07-23T02:16:21Z,1672938939,
en,com.wsl.noom,10.28.1,2022-09-01T04:30:01Z,5,,"Update 9/1/22: Decided to try again and everything seems improved, from the interface to more customized content and goals to much better integration with Fitbit. Upgrading my rating from 4 to 5 stars. (From August 2021): The content is good, but the app is buggy, doesn't sync with Fitbit correctly. The Android version is less polished and has less functionality. Hope to see a much-needed upgrade for Android.",412,1ea45001-681c-4f6a-9a9b-ec9bee2a887a,Michelle Chaikin,https://play-lh.googleusercontent.com/a-/AD5-WCktgiS0IONKvmidpsgKp84bIV3Fqnox2ZKW7cUr,,"We're so glad to hear that you're loving Noom even more, Michelle, and we're so excited to see you reach your goals. Keep up the amazing motivation!",2022-09-01T04:41:59Z,1672938938,1662385416
en,com.wsl.noom,10.24.1,2022-08-02T21:29:21Z,2,,"App used to be great but several issues now with displays on homepage that are totally frustrating and decreased usefulness! Technical support was unhelpful, probably because it is a design issue. If it ain't broken don't fix it! I paid $170 for 10 months and lost 60lbs! Great Fast forward one year and a ton of stress, I regained 15lbs and wanted to rejoin. I was given a price of $115 for 2 months!? (And for a returning customer) Pricing seems arbitrary and unaffordable. Greedy, greedy, greedy!",499,e5471564-7b34-4828-a597-be7e2f7c3d37,Rich Smith,https://play-lh.googleusercontent.com/a-/AD5-WCnCQueBSnU9aPKSNPfr8fFQ9iJDWr1vqx-lhaVytA,,"Thank you again for taking the time to give us your feedback about your Noom experience, Rich, and we apologize for the troubles you have experienced with Noom. Our Support Team would love to help you and can be reached at [email].",2022-08-02T21:36:00Z,1672938937,
en,com.wsl.noom,10.24.1,2022-08-08T00:27:01Z,1,,"This app has a lot of technical issues. Its a helpful program, but can be frustrating with all the issues to the point where I can't use it for a day. It also has a lot of spelling and grammatical errors. Edit: My group disappeared and so did my goal specialist, so in the last several months all I got from the app was the lessons. This program is not worth the money for only the lessons and no personal feedback or food tracking.",432,77149b50-9f3b-4a92-a842-ef2b6d486f37,Carly Siedleck,https://play-lh.googleusercontent.com/a-/AD5-WCkiN8etjaVdivamPh0RiHEpDU_Iwuk87tra6QBw,,"We understand how frustrating that would be and extend our apologies for your experience, Carly. Our Support Team would love to help you and can be reached at [email].",2022-08-08T00:49:08Z,1672938936,
en,com.wsl.noom,10.24.1,2022-07-28T11:21:54Z,5,,"If you've done any weight management programs in the past, jump on this one. Noom is different, psychology and education about how you think and react to food and different eating styles is all crystal clear as you move through the platform. It's a systematic program that guides you to a forever healthy life path. Getting there is one thing, staying there is a whole different thing which most people ultimately fail at. I don't endorse many things but this one gets it.",472,ad491675-a53b-4752-801d-63e8b19b8b80,Steve D,https://play-lh.googleusercontent.com/a/AEdFTp6BSh30npqMA_lAPOgvt28OzfTGBt6Bh4AejYJV,,"This is SO great, Steve! Thanks so much for taking the time to share your review and experience with us!",2022-07-28T11:25:54Z,1672938935,
en,com.wsl.noom,10.32.2,2022-09-20T14:28:17Z,4,,"I've actually had a really great experience with noom! It's like, unambiguously too expensive, but when my motivation dropped I found myself saying ""I paid $200+ dollars for this, I have to see it through."" I've lost 50lbs in 9 months through a mix of noom and intermittent fasting, I feel better about my body than I have in years. I do feel like the app puts too heavy a focus on meditation especially in the later lessons, and after a point they start quietly phasing out narrated lessons though.",499,824c6017-4d27-47be-8553-2b3da0c109ef,Elijah Ferris,https://play-lh.googleusercontent.com/a-/AD5-WCmfXIq9pgF7FLEPxeAmiaSyufKBxG97hs_C9JQM,,"We are so proud of your awesome progress, Elijah! We’re honored to be a part of your journey to lasting health.",2022-09-20T14:37:33Z,1672938934,1664178474
en,com.wsl.noom,10.30.0,2022-08-29T15:58:20Z,5,,"The lessons are great and I like being able to manually update my steps. I dont take my phone everywhere, so i use my fitness watch. I dont like the info on the foods. Sometimes a food is listed as one color but if you word it differently it comes up another color. I also dont like the fact there is no easy way to check a foods color and calories. You have to start entering it then X out. It's a shame that there isnt an easy way to check. Overall I like the app and the program.",482,d37f36d9-7432-47fd-acd5-e8296205a1dc,Daddy baby,https://play-lh.googleusercontent.com/a/AEdFTp7M0eoe1cvYzu_T-Cg3ZXAlTrgfKo5eHjzsCbRV,,We're excited to hear that you're enjoying your daily lessons and the step tracking feature. Your honest feedback regarding food items is greatly appreciated. We'd love to learn more about your experience and invite you to email us directly at [email] when you have a free moment.,2022-08-29T16:25:46Z,1672938933,1662174886
en,com.wsl.noom,10.24.1,2022-07-30T11:07:31Z,5,,"Great program, HORRIBLE app I have lost weight in the first week, but it has been super glichy, won't open many times and today my calorie budget is much higher. It also changed the calorie budget from all of my previous days! Why would it change the history? Super frustrating. Support said I will get an email from tech support...we'll see. Update: the app is much better now. It is no longer glichy. The calories are now set in a good range aa well.",452,199d9ab6-df71-414a-9add-a14fe516a4b4,Lynn Goodwin,https://play-lh.googleusercontent.com/a/AEdFTp5BDdD2YoAbWrPY7PXKdQxYQVVGgYW96E3KU0qb,,"Lynn, we are happy to hear that your app issues have been resolved! Happy Noomin'!🙌",2022-07-30T12:24:11Z,1672938932,
en,com.wsl.noom,10.24.1,2022-08-24T13:04:04Z,4,,"Noom the program has been working well for me and that's super encouraging! The app has been better than I anticipated it would be, but yes the features of food searching could use some improvements mentioned by others. Sometimes I can find a food that has been categorized as red in one version and green in another, for example. It would be nice to be able to add a custom exercise and save it. It would be nice to have a desktop version. All in all, it's been really effective so I'm happy! :)",496,eaf5c88c-69f5-4d63-beb3-5fc34c4e40c4,Karen Martin,https://play-lh.googleusercontent.com/a/AEdFTp4iiVYSgLMGBkNwg9vGZTQz-Rkd-Kj6u70uP4M_,,"We’re glad that you’re enjoying what Noom has to offer, Karen, and your honest feedback here is appreciated! We want Noom to be the best app we can make, and your feedback is invaluable to that process.",2022-08-24T13:13:29Z,1672938931,1661675122
en,com.wsl.noom,10.32.2,2022-09-29T21:40:32Z,3,,"Update 2: still no progress. The app syncs my steps if I click into the counter, but it doesn't reflect to my step target or into my daily calories. This has gotten worse since my last review. Update: the step counter doesn't display correctly and doesn't update my target based on the previous day correctly. This is not a new problem, but has been happening more frequently. Generally a very good app and I like the service, although it does have its problems.",462,4fc5b8ef-6c12-4b49-b569-0ffce2372555,Hannah Starr Templeton,https://play-lh.googleusercontent.com/a-/AD5-WCkCmybtNzRN8QhWy2S1m9Hv3-K6nzid-6JvwP2zlZU,,"Thank you for your feedback and suggestions, Hannah! We want Noom to be the best experience possible, and your feedback is invaluable to that process. If you have not done so already, please reach out to us at [email].",2022-09-30T00:10:49Z,1672938930,1664931463
en,com.wsl.noom,10.34.1,2022-10-05T13:50:03Z,5,,"Lost weight (10 lbs after a month, long way to go), easily staying within the ratio, the psychology is good if for no other reason than it creates interest, hardest parts are actually reaching the set calorie goal and drinking a full 8 cups of water a day. The calorie database is great, there are a few items off but overall it seems accurate. Just don't believe the dominoes pizza entry lol.",393,7dcbfe3a-e6bc-4a5a-aef4-cc95a299a2a6,Nancy Theriault,https://play-lh.googleusercontent.com/a/AEdFTp75o4-HTqd_zAFFL0FTHoLw0dBPnAhEnZFf87qa,,"Wow! What amazing progress, Nancy! Keep it up because you are doing great!",2022-10-05T14:04:09Z,1672938929,1665503957
en,com.wsl.noom,10.28.1,2022-08-26T13:34:22Z,5,,"I appreciate Noom's approach to explain the psychology behind food, eating, and weight loss. The app is a great tool with mini tutorials, a robust food library for calorie tracking, education on water and caloric density, breakdowns of green, yellow, and orange food ratios, daily feedback and communication with live coaches through its messaging feature, and other topics of when, why, and how we eat. My goal is not just to lose the weight, but to keep it off. Already seeing results and change.",498,83a0a085-7d9f-45dd-a2b5-8b9f9e7b91c3,Steve Scholl,https://play-lh.googleusercontent.com/a-/AD5-WCkXp1HEoZbLn_nOqLDL7TdhA1ROVHR4yRKDAhsAfg,,"That's what we love to hear, Steve! We're so excited to see you reach your goals - keep on Noomin'.",2022-08-26T13:38:54Z,1672938928,1661906881
en,com.wsl.noom,10.30.1,2022-09-04T17:58:00Z,1,,"The program is fantastic; however, the app itself is glitchy. Courses get reset when various updates or changes happen. Update: For other folks experiencing this problem, there's a tech issue. There's no way to fast forward folks when this happens. I can take a refund, go through the trial, and then move back to where I was in the course but lose all my data, or I can take a $20 refund, keep my current account, and work through a month's worth of courses I've already taken. Bummer 😞",487,c0e11ba2-0e0b-4ce8-b78c-3f32e5d04dcc,Nicole Heller,https://play-lh.googleusercontent.com/a/AEdFTp4ah5RgkycLZS3TmQlPd-jIaCJ0mhu1plfeGiTj,,"We're so sorry that you're experiencing some trouble, Nicole! We would love to assist you, would you mind reaching out to us at [email] when you get the chance so that we can get this sorted out for you? Thanks!",2022-09-04T11:21:08Z,1672938927,1662771024
en,com.wsl.noom,10.24.1,2022-07-23T20:54:23Z,3,,"The app is fine but there are a number of issues. It's very clearly designed for a specific type of person (super peppy middle aged women) with no way to customize the tone. No official feedback forms. They also recently changed the calorie goal measure, so when my calorie goal was suddenly increased by 600 and then 1000 calories I thought there was a bug. Had to contact support to find out it's a feature. Feels impossible to get real support, noom guides and group are like robots.",486,f88e6fe0-da5f-4447-a56e-8667f4dd0cc4,Ainsel L. Collins,https://play-lh.googleusercontent.com/a-/AD5-WCmgg2hg2llhsZ7cmA-_LHJduRI__yWQjWrz-g-IREE,,"Ainsel, we appreciate you taking the time to share your thoughts! Here at Noom, we are always working to make our program the best it can be. We encourage you to reach us at [email] with any additional feedback that you may have! We are always here to help!",2022-07-23T21:06:35Z,1672938926,
en,com.wsl.noom,10.27.1,2022-08-14T05:12:50Z,2,,"The lessons are very good. Things like water tracking and calorie tracking are awesome. Listen option is great. Here are some of my major issues though: -Food searching is ROUGH. Takes forever -Almost all of the calorie counts on foods I've entered are wrong -Can't edit things like exercise, and can't log them a day later if you forgot, so it gets applied to today, which again, you can't edit -You can save recipes, but it doesn't have the ability to make a shopping list from them",484,fcf6f741-0f91-476e-b7ef-ac4dbe304df1,Ethan Smith,https://play-lh.googleusercontent.com/a/AEdFTp4_XpDLMkumuWI0_5L4J-MYj4CrCdPRy41JbjK_,,"We're so glad that you're enjoying our program, Ethan, and we really appreciate your feedback regarding what you'd like to see improved. Keep on Noomin'! Remember - you can always reach us at [email] if you need anything.",2022-08-14T10:15:35Z,1672938925,
en,com.wsl.noom,10.30.1,2022-09-08T10:55:00Z,5,,This works! I understand why my eating habits were what they were. Change isn't always easy. This program makes small incremental changes at a time. The app is very helpful for keeping you on track. If I could change one thing it would be better integration with the smart watches. My system pedometer will be thousands of steps off from my watch. I can manually make the correction as a Android user. My wife has a Apple Watch and cannot adjust her steps.,456,d1cce548-cde8-403f-abdf-521850976200,Eric Duda,https://play-lh.googleusercontent.com/a-/AD5-WCmul2A_sYJBmCercM4qIzlYyiuZabwWLwjbxkoPZA,,"We love to hear that Noom is helping you with healthy choices, Eric, and we thank you for your feedback! We are so happy to have you as part of the Noomily!",2022-09-08T11:05:28Z,1672938924,1663039241
en,com.wsl.noom,10.24.1,2022-07-21T17:40:17Z,3,,"Too many humorous quips in each article. It's very distracting from the real content. The program is effective but you have to really stick with it. The first lessons are the most helpful. Not a fan of the calorie range instead of the set amount each day with the calorie tracker. Luckily, I am very self motivated and making it work for me.",341,abe80deb-a95e-4de1-b72c-a0ef1ae19be0,Patti Crepps,https://play-lh.googleusercontent.com/a/AEdFTp5Q80AeXoECG6wJq_acHb6tHGLz-oGh7EKb-ebn,,"Thank you for your feedback and suggestions, Patti! We want Noom to be the best experience possible, and your feedback is invaluable to that process.",2022-07-21T17:44:56Z,1672938923,
en,com.wsl.noom,10.27.1,2022-08-26T14:21:22Z,5,,"I find this program very easy to follow. The App is the key. Very user friendly. It synches well with my Fitbit and my smart scale. The one improvement I would like to see is in the food logging. I would like to see the nutrition info (grams of protein, carbs, etc) for each food. Not a big thing, but a personal want. Glad to be on the program.",345,0359f9cb-d680-488b-8e19-fe27d5901ba7,Cristie Knudsen,https://play-lh.googleusercontent.com/a/AEdFTp5oCATdw0CeF1sjHnhWI4XcSB8qY1dBwBlpwG_-,,"We love hearing that you're excited and already enjoying your program, Cristie! We hope your experience is excellent and if you ever need us we are always here to help!",2022-08-26T14:27:59Z,1672938922,1661906882
en,com.wsl.noom,10.32.2,2022-09-28T19:08:46Z,4,,"I really like this program, and I have made great progress reducing my weight. Overall it is a great tool for motivated people. One thing that I think is really lacking is the food logging database. It is VERY inconsistent and makes it hard to accurately track your food. It has a nice analysis tool, but the actual items are so inconsistent and mis-labeled that it is not as accurate a tool as it could be. I hope the developers are really reading reviews...this is a known problem!",483,ac071e46-ca11-4e5c-a2e9-d912902716d9,Meesh Barth,https://play-lh.googleusercontent.com/a-/AD5-WClPtvceYJnC3Dud0UFH-TMaVVcdbaCuaBM0ESKpICw,,We love to hear that Noom has made you more mindful of your eating habits! Keep up the awesome work building healthier habits with your Noom family! We also appreciate your feedback in how we can improve! Please feel free to reach out to us at [email] if we can help with anything!,2022-08-29T20:52:47Z,1672938921,1664931449
en,com.wsl.noom,10.24.1,2022-07-20T14:46:22Z,1,,It's great when it works but too often it's glitchy to the point where I can't use it. Sometimes nothing loads and I only see the loading placeholder (the diamond image) with no ability to interact within the app. Sometimes when attempting to log a food the screen flashes between options and I'm not able to see what I'm selecting. I'll restart my phone and/or force close the app but that doesn't consistently fix it. Update 7/20/22: Changed my rating from a 2 star to 1 star. Keeps getting worse.,499,da8aa470-5df4-4a1f-9030-d608067d122c,Ashley McClure,https://play-lh.googleusercontent.com/a-/AD5-WCmW5hkEBwNQUWCwVEHDwsTLyMDrlrMbW6i9p_5z-mQ,,"We're so sorry to hear that you've been experiencing trouble, Ashley. Our priority is to ensure that you have an ideal experience, always, and we are sad to hear that we have fallen short. Please let us know how we can make things right by sending us a quick message at [email]. We'll do all we can to help.",2022-07-20T14:53:10Z,1672938920,
en,com.wsl.noom,10.24.1,2022-08-07T17:49:28Z,5,,"The app is very helpful for me. I can use it on the go even without internet. Unfortunately you can't pull up the lessons when you are off the grid, but other things like logging food still work. I'm enjoying the program as well, I've lost a good deal of weight and been making better choices. It's not about cutting out the ""bad"" food, it's about learning healthier portions, healthier options and that a treat day won't ruin your weight loss",443,276d3cfb-5c5d-4121-b2e2-01643a37415e,Michael Harris,https://play-lh.googleusercontent.com/a/AEdFTp6YQyDEVNQsvuRHTzlGiIfsXVxRM4u6witUNZ8m,,"We are so happy you're finding success with the program, Michael!",2022-08-07T21:13:46Z,1672938919,
en,com.wsl.noom,10.24.1,2022-08-03T11:05:49Z,5,,"Actually helps! At it's core it's just a calorie counting app, but lots of helpful food advice to help you stay feeling full and under budget. If you have a modicum of willpower just seeing your calorie budget to give you a goal will help you lose weight. I lost 10 pounds in a month so far, which is a little higher than average, but I added running 1-2 miles every other day just to speed up the process. Overall would recommend.",431,84fc2823-7cf9-4125-80e4-6b539ea81590,Nicolas P. Cage,https://play-lh.googleusercontent.com/a-/AD5-WCnbjjwUq1uEO_kqeQo-IY3fBy4MoJUdFnkuxBC-xQ,,"We’re so happy to hear that you are finding success with Noom, Nicolas! Keep up the motivation!",2022-08-03T11:07:49Z,1672938918,
en,com.wsl.noom,10.28.1,2022-08-28T00:43:30Z,2,,"I have a tight budget (on disability). I was excited to do the 7 day free trial and thus was rather disappointed to discover this was no longer an option. Instead, after entering a bunch of personal info, you get to a page that tells you that it costs Noom $10/day to offer a 7 day trial and asks you how much you'd like to pay (ranges from .50-18.38). That was just a huge turnoff for me- I can't afford to use an app that is going to tack on fees for extras (which seems likely given this fee).",496,9323a852-7557-4115-82e4-b55bf10331b9,Lisa Chandler,https://play-lh.googleusercontent.com/a-/AD5-WCk3Lhw1VlCnuEpbZceAYKX2CxClevQQsJ_JlrUgPg,,"We appreciate your feedback as we work to make Noom the best it can be, Lisa! We occasionally offer free trials through email promotions, but you can also choose the 50 cent option in the meantime. Remember, you can always reach us at [email]!",2022-08-28T01:37:38Z,1672938917,1662012840
en,com.wsl.noom,10.24.1,2022-08-03T16:00:02Z,3,,"Update:the app has updated and become more stabile, so it's much easier to follow. A few wishlist items: make all of the lessons audible, further in some are and some aren't. 2nd wishlist item- ability to input a recipe and then select the portion size. Orig- app crashes constantly and this is the only way to log and track for the program. It would be nice if a website was added so there is other means to be more successful with following the program... or an app that functioned properly.",493,c9e86fe2-4145-48aa-aaee-5a6fdf7bc1c8,Mary Stenson Delliponti,https://play-lh.googleusercontent.com/a-/AD5-WClmKyPhsPojoN4byZTF0T0HBQVgXoM4hzpe791VTN8,,"We are so happy to hear that the newest app update has helped, Mary! We also want to thank you for your feedback and suggestions on improving the app. We truly appreciate it as we are always striving to make Noom better. Please feel free to message us at [email] if you ever need anything.",2022-08-03T16:08:12Z,1672938916,
en,com.wsl.noom,10.24.1,2022-08-07T00:51:59Z,3,,"It was a great app when I started using it, but now it doesn't register my step goal as met whether I get it from my Fitbit or manually input it. Even when the app goes off to indicate I met the goal, it doesn't register as completed, so my step goal just continues to fall. Very frustrating. I would also love to be able to change settings like 'whats a sign you're falling off'.",380,02867aea-d8ed-49db-a17f-25e6626ce0ff,Alexis Renee,https://play-lh.googleusercontent.com/a-/AD5-WClHWCsOQGp_ZL7WudZh-U8_W9Tpk8Hw5h16kY-q,,"Oh no, Alexis! That sounds very frustrating! May you send us an email at [email] so that we can help right away? We never want Noomin' to be difficult!
",2022-08-07T10:05:38Z,1672938915,
en,com.wsl.noom,10.24.1,2022-08-04T11:15:31Z,5,,"The app is great! Everything I need in one place. I've only had it for a week but so far I love it. Love the green,yellow,red foods. I can add a meal before I eat & if it's not fitting into my ""budget"", I can adjust the amt til it fits. For example, last night I wanted a few tortillas chips & salsa. I just adjusted the amt of chips til it fit. Salsa is a green & I had plenty of calories left, so yay! I had the perfect snack.",428,80887dae-a45c-4311-86b5-8a7df24815ca,Marleen Pringle,https://play-lh.googleusercontent.com/a/AEdFTp7KWT9OUg45NJyCvvEkeQmDzl2JJRoHNcXrvVqd,,"We love to hear that you find our food tracker so helpful and easy to use, Marleen! Keep up the awesome work building healthier habits with your Noom family!",2022-08-04T11:18:53Z,1672938914,
en,com.wsl.noom,10.27.1,2022-08-13T07:55:09Z,4,,"There are a lot of helpful things about Noom. The basic strategy of eating foods with low calorie density so that you feel full while in a calorie deficit is pretty effective. The program fits with daily life and is sustainable. Some of the reflective questioning pieces are also very helpful. My only real complaint is that within the app, you can only create custom recipes on Apple phones, not Android. That fix would bump me up to a five star review. You can work around this, but still.",491,60db47af-b4bc-4c3c-8adb-3fc65a78b6de,Lydia S,https://play-lh.googleusercontent.com/a/AEdFTp4xQCn6vAewJw_ITjRQWijKPY_IBdFjbf4g3rf0,,"Lydia, thanks so much for highlighting all the aspects of the program you like, and the features you'd like! We're so happy to be a part of your health and wellness journey and that you're enjoying the curriculum. As we work to improve our Noom experience we'll definitely be keeping your feedback in mind! If you're ever in need of support, pleas...",2022-08-13T09:45:33Z,1672938913,
